PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
6060) 31 00 76 6B 5E 00 89 23 - 0A 00 AC EB 2D 80 17 26
6070) 58 90 6E 78 07 B5 0A 16 - 29 A2 CC 1B 53 85 40 51
6080) 04 A6 90 A5 25 10 F4 8F - 4E 0A F8 39 01 0C 36 07
6090) 21 4F 04 C9 49 23 45 7C - 7C B6 2B AD 1D E4 36 19
60A0) 45 1C C3 DF 76 12 3A 0B - 1A 16 C9 CE 40 DC BB C2
60B0) 70 89 B5 99 16 00 00 00 - 00 F1 35 04 F7 83 63 83
60C0) CD 84 7F 82 00 00 E2 4D - 0A 11 F4 35 18 31 2E 45
60D0) 23 44 2C 00 C6 7E 03 40 - 10 5A 00 72 18 00 10 D4
60E0) 00 00 76 17 00 E4 54 00 - 00 9A 00 00 E1 05 00 80
60F0) 98 00 00 42 00 00 40 0F - 86 10 00 27 03 00 00 00
6100) 00 90 FF FF FF FF FF FF - FF FF AA 81 7C 59 E0 26
6110) C4 1E 5E 63 1A 75 18 31 - 00 00 05 D7 86 26 87 34
6120) 87 5D 86 0F 83 D7 5D 00 - 80 04 35 7E 24 7E A9 7F
6130) 00 81 44 6E F9 7E 43 C3 - 26 00 30 32 34 36 38 41
6140) 43 45 BA AA 38 E8 0A A6 - 3C 73 3C 72 FF A3 FF A5
6150) E8 10 E2 C4 74 50 06 04 - E8 10 E4 E6 58 5A E8 04
6160) 17 E8 12 33 8A E9 0A C4 - 80 A5 80 03 91 32 88 A7
6170) E9 11 A3 90 C0 AB 05 81 - E8 18 03 DE C3 AB 05 81
6180) E9 AC B9 36 04 80 B1 80 - 8A CD 87 E9 04 BB D9 47
6190) CD E8 19 1B 87 E9 05 BD - 1E 04 6B CD 52 8B E8 08
61A0) C3 BF D9 B7 CD 87 E9 0D - FB 80 13 C1 D3 33 BB 90
61B0) 05 E8 1A 45 F7 53 DA 04 - E9 01 C2 B5 5A 36 04 36
61C0) 04 A9 5B E9 03 C3 F7 5A - 05 D8 76 CD 53 91 5A 36
61D0) 04 36 04 85 5B E9 09 DB - 0C 36 04 06 02 E9 11 1E
61E0) 04 00 A3 04 0B 79 BA FF - DB 06 06 04 FF 3E 04 D8
61F0) 2A 87 E8 18 D9 53 45 5B - C3 C3 16 04 0E 04 9C E8
6200) 1A 83 04 C3 AB 89 A3 E9 - 0A A1 89 A3 E9 0A C4 17
6210) 9F 00 4D 5E 36 04 36 04 - E6 C5 D9 A0 87 C3 64 74
6220) E9 A3 87 E8 00 C0 98 C6 - A6 8A 88 B5 43 2F D0 C7
6230) 03 20 8A 8A E9 10 92 53 - DB 1E 04 81 1E 04 06 02
6240) E8 14 C6 FB 04 8B F7 92 - 03 25 C3 AB BA 64 06 BB
6250) 04 B9 52 A3 E8 16 03 9F - C3 CD ED 08 DA FB 98 C8
6260) 8B 8B F3 8B 8B C3 36 8B - 8B FD CA F3 8B 8B 41 C3
6270) 49 C3 BC 75 E9 A2 C8 03 - 83 A1 04 C0 06 01 02 FF
6280) 33 0B 75 C3 C3 8B C6 FB - 02 1E 04 C6 FB 04 E8 FF
6290) E7 CD 5B E9 03 25 5B E9 - 0C 04 E9 FF 8A 43 9C 37
62A0) 8B 43 9C 9D 53 28 E8 16 - B9 26 E8 FF C0 CA 31 BB
62B0) 04 07 0A 43 07 E9 0B CB - A5 EB CD E8 17 08 D0 E0
62C0) C0 3D CD 80 A7 80 DB DD - C3 C2 D0 C3 C1 C8 E8 16
62D0) FA CE CF 78 E9 18 02 E8 - 18 FC 8B 2B 74 70 78 32
62E0) FE C3 F9 1A C3 DA 05 DB - 26 8B 89 A3 0B E8 F9 90
62F0) 79 C7 A5 FF 0B BA 00 03 - FF F7 A3 8B 89 A3 C3 3A
6300) 74 46 04 C0 03 3B 75 8B - E9 D2 06 02 E9 2C E5 8A
6310) AC 06 00 04 C2 DC C0 10 - 91 8F F3 91 06 F0 C2 C8
6320) D6 C3 F3 2E 04 EB 8B 8B - 5C FC 0D AD E1 11 AC 03
6330) AD F0 EE EF DE 53 3A FB - 75 3A 75 46 3A 8E 75 0A
6340) 74 98 BF 00 A6 74 03 EB - AD D0 DE 05 E8 16 A1 04
6350) E4 F5 36 04 CD B0 A2 04 - AA A0 04 C0 E2 A5 0A 74
6360) 8B B1 80 A5 80 0E 04 8A - 2A A2 04 22 12 C3 D9 A7
6370) 88 A6 50 E8 15 58 F9 73 - 53 E8 15 A7 5B C3 9E BE
6380) 04 04 F8 78 AD 07 43 F9 - 12 A6 FE 74 4B B9 00 1F
6390) 4B FA E9 AD 07 43 F9 1A - 97 00 04 4B F7 E2 B9 00
63A0) 07 06 43 F8 C8 F4 E9 0D - A7 24 80 A5 7F 06 04 89
63B0) A5 89 A3 C3 A5 0A 74 80 - A5 80 FF EF A5 0A 74 33
63C0) 8B A3 A2 04 CC CF 0D D9 - DF 1E 04 DF 87 8A 32 9C
63D0) 80 C4 DC E4 FC C9 46 F9 - 72 9D 36 04 26 04 7F 0A
63E0) A2 04 80 08 1C 05 90 F3 - DB E9 F6 1F D0 CC EB 80
63F0) 20 03 0E D0 D1 D0 F6 10 - ED F3 79 2A 8A 1B 8B 1A
6400) 8A 73 F6 A7 F6 F7 F6 FE - 75 42 1E C3 1A 06 D6 D8
6410) 0C 06 04 09 DB DA DC 24 - E9 0C 68 E8 13 A0 04 A7
6420) E9 0C 06 04 74 F6 B2 FF - E5 1E 04 F3 89 B1 BB 04
6430) E8 13 B0 F8 9A FF A6 E8 - 15 06 04 40 51 08 F8 AA
6440) E8 13 FC EC 83 02 B0 B9 - 00 F3 BE 04 04 BB 04 FC
6450) 19 43 E2 73 B9 00 F4 AA - FC A5 E6 EB 83 08 BB 04
6460) 38 59 B6 06 04 74 FF A6 - 75 E9 0C 9E E8 13 31 E8
6470) 12 07 1E 04 00 0A 75 E9 - 12 57 8B 33 8A 8B 8A B9
6480) 00 8B A3 A0 04 E7 05 D1 - D1 56 2B 1B 73 5F EB 83
6490) 04 F5 D2 D3 E4 DB 0A 06 - 04 08 E9 0B D2 D3 E2 D6
64A0) F3 DF E9 10 F9 57 2C 50 - 50 58 79 8B A3 81 CD 73
64B0) 8B D1 D1 03 D1 03 78 89 - A3 EB 50 08 33 E8 02 14
64C0) 06 04 24 06 04 94 7E E8 - 13 16 3C 5A 36 04 36 04
64D0) 8B 5B E8 FD 13 E7 E8 12 - EE 5A 77 E8 01 EE 59 5B
64E0) CD 32 E9 00 DA 01 06 02 - C6 A8 01 B4 56 FF CF F7
64F0) D1 E8 11 0A 75 C6 FB 02 - 07 26 03 07 3C 9C 05 2B
6500) 01 E8 F8 06 3D E9 FF A3 - 33 8B 2E 86 00 0A FD 61
6510) 24 E9 FF ED 61 E5 FF 30 - 4B 5F 5F 67 6D 73 40 40
6520) 32 E8 00 41 E9 00 75 E8 - 11 AF 53 E8 01 5B E9 FF
6530) 8C 74 E9 FF EB E9 00 BC - E9 00 C0 B6 9D 0D 2D E8
6540) 11 05 E8 12 C3 76 C6 55 - FF 89 8B E9 08 FF 05 E8
6550) F9 A0 04 C0 08 C3 D0 E4 - F9 E8 FF 72 EB 53 1F D9
6560) 5B 72 53 BF 04 55 FE 2C - C3 C4 8A 74 80 20 D6 ED
6570) 10 80 FB 08 04 E9 00 53 - E8 00 5B F6 D6 04 72 3C
6580) 75 F7 EB 3C 74 C3 F2 72 - C3 FA 0C 05 FF EB 50 0A
6590) F7 5A EA 32 03 EB 0C 53 - 75 E8 00 05 90 46 5F 33
65A0) 8B E8 F3 C3 58 78 E9 9C - 31 4E 7B 75 E9 9C CF 05
65B0) 3F EB B0 A2 02 1E 04 1E - 04 16 04 26 04 CC 80 80
65C0) D5 E8 10 25 03 4A CD 79 - E8 00 08 FB 33 A3 04 A1
65D0) C3 56 16 04 83 5E C3 F2 - 79 8B A3 C3 D1 03 18 A0
65E0) 04 90 31 03 06 A0 04 C0 - 03 FC BA 00 00 E8 FB CB
65F0) E8 11 00 BB 90 EC 74 E9 - 9B 00 EB A0 04 C0 79 24
6600) A2 04 00 BB 80 67 A0 04 - 90 06 78 E9 9B E7 8B 9D
6610) 02 DB 1E 04 06 02 C3 DB - E4 A7 C6 FF 90 04 0B 79
6620) F7 C6 80 DE F2 D7 06 02 - E9 08 D6 A6 0A 74 A0 04
6630) C0 04 F8 C3 1E 04 DA FF - A6 89 B1 E8 11 F0 A6 BB
6640) 04 B2 BD 04 00 C0 2C 00 - 8B 8B F7 53 DE DF C3 04
6650) 07 01 03 73 42 07 CA 83 - 06 04 47 DB C1 BB 04 00
6660) 83 06 04 46 BE 9D FD 07 - AC C0 FB 05 0E 04 A0 04
6670) C0 06 04 0F 9E B9 00 17 - 43 FA 19 FE A6 75 E9 07
6680) 73 74 0A 75 E9 0E 3A 8B - A5 32 A1 04 FD 51 51 F7
6690) 8B 58 E3 C8 01 8B 5A F7 - 03 73 42 DA 58 E2 D8 0D
66A0) DB D9 06 04 03 90 0A 79 - FE A6 75 E9 07 D1 D3 D5
66B0) F3 DF E1 EC C3 B0 72 B0 - 8A 8A 51 E8 02 C0 02 0C
66C0) 59 7B 04 58 1A 09 59 26 - 07 79 50 F6 58 E0 E1 16
66D0) E8 0C C5 C5 E8 03 0C E8 - C5 02 04 C5 03 C8 C8 50
66E0) 32 E8 00 07 75 43 E8 4B - 3F 74 80 2E 01 9D 74 9C
66F0) E8 0D 45 02 44 27 58 C6 - 2B 05 07 F6 B4 FE 2C 73
6700) 04 43 C4 07 43 07 87 BB - 04 FE 79 89 52 C6 2E C6
6710) 30 C5 F8 33 EB FE 75 C6 - 2E 1E 03 33 EB FE 75 C6
6720) 2C B1 89 81 C3 05 F5 E8 - FF 8B 00 45 8B A3 B0 FE
6730) 2B 73 03 88 43 36 04 CC - DD B6 C6 00 B9 03 06 EB
6740) B9 04 04 BF 04 BB 62 16 - 04 8A 32 D3 86 2E AA E2
6750) CD 75 C6 00 B3 59 C9 3F - 75 43 F8 E8 0C 77 53 9F
6760) BF 04 04 FC A5 75 53 B1 - E8 0D BE 04 9F B9 00 F3
6770) 74 E8 0C 0E 04 E9 F6 F8 - 5A 5B BE 61 09 2E 50 2F
6780) 58 C0 E8 00 F7 A3 58 0B - 09 07 43 07 EB 88 43 FE
6790) 75 51 9F BF 04 02 FC A5 - EB 53 E8 0F 71 5A E8 0D
67A0) 0B 1E 04 16 04 73 B0 E8 - 03 1E 04 16 04 5B 03 EC
67B0) E8 FE 53 E8 0D B0 50 FE - 50 17 73 2E 96 00 12 02
67C0) 45 45 38 58 D5 88 43 FE - 75 42 8B B4 E9 FE 56 07
67D0) BF 04 FC AC 05 E2 5E C3 - B9 00 9F F8 2E 10 47 F9
67E0) C3 51 FF BB 5E A6 2E 0A - 74 5F 2B 57 D0 32 EB BB
67F0) 60 88 E8 0D 06 E6 5F 57 - B0 72 BB 60 8E E8 FC 2C
6800) 50 F6 E8 0C 57 76 E8 0B - FE 50 59 0A C3 59 0A C3
6810) B4 8A B1 8A 83 F6 20 0D - E9 2A 07 C4 75 8A 88 E8
6820) F2 32 A5 2E 86 00 09 FD - 61 26 EB 81 9C D1 2E A6
6830) 70 70 70 70 70 70 70 70 - 70 70 70 C6 30 26 04 C4
6840) 74 4B 07 F6 04 05 88 32 - C3 C0 06 07 43 C8 F8 E8
6850) FD 07 43 C8 F5 BB 04 07 - 53 C1 5B 79 C6 2D E8 0C
6860) 0C 43 07 9D CD E8 FF 08 - C6 00 B4 C3 C8 79 B9 07
6870) C0 83 89 81 E8 FD 31 E9 - FC 81 79 E9 9F 01 A0 04
6880) E8 C6 A6 40 16 04 AB E8 - 0D 04 51 37 8B AB 8B AD
6890) E8 F7 5B 4B FE A6 59 0A - E3 04 00 A6 C3 2F BF 25
68A0) BF 04 05 E8 0A 03 36 79 - 0A 75 E9 03 FF 03 0D 0A
68B0) 79 80 A6 99 03 ED 52 FF - A3 FF A5 E8 01 5A 5A E8
68C0) 0B 5A 03 D1 A0 04 C0 09 - C4 57 7F A5 53 80 7F FF
68D0) A5 FF A3 E8 01 5B 2A 75 - 52 33 BB 90 1E 5B 79 9D
68E0) 5B 3C 33 BB 81 12 9D 0E - 52 2F 8A E8 02 5B D8 06
68F0) 04 06 04 80 A5 7F 73 BF - 7D 53 E8 01 5B 03 E9 F0
6900) 52 FF 89 B2 C7 A3 00 C7 - A5 00 D1 B2 73 5A 53 E8
6910) FA 06 04 FF 15 5B 21 E8 - 0A CB 5A E8 0C 82 EB 5A
6920) C3 0E 04 E9 73 F6 9C A4 - 8A 01 88 03 0A 9C 80 87
6930) 00 87 00 9D 79 E8 00 ED - 12 9D 03 26 C6 9E 00 73
6940) E9 01 51 F8 7A 5B E2 C3 - BB 04 2F 73 43 EB 5B 53
6950) 9F FE 75 43 F9 C3 0E 04 - E9 73 F6 9C 16 04 1E 04
6960) DB 88 A7 C6 A6 98 CB 9D - 79 83 01 DB 32 0A 74 D0
6970) D1 E2 9D 79 42 02 C3 73 - 32 E9 01 79 F7 F6 83 01
6980) D3 C3 98 0E 04 EB E8 08 - 51 00 BB 81 BE 75 89 A3
6990) 89 A5 C3 A6 2C 98 C6 A6 - 80 1B BB 61 18 5A E8 0B
69A0) 7C BB 61 0A 5A E8 F5 E8 - 0A D9 5A E8 F4 31 BA 72
69B0) 9D E9 9C 5C 9F E0 B0 EB - 32 A2 04 86 9E 00 89 53
69C0) 74 E8 C3 1E 03 AC 75 8B - 8B 53 39 75 52 A7 00 52
69D0) C3 F6 FF 80 41 02 FC F3 - A3 F3 5B 53 06 04 75 BE
69E0) 04 EF B9 00 A5 C0 03 4B - 5F A3 B9 00 F3 5E 14 8C
69F0) 00 C6 56 49 EB 83 04 0F - 43 8B F6 55 FF 06 16 04
6A00) 04 D1 35 14 8B 43 58 E8 - F1 59 C5 1F 74 89 2E 8B
6A10) 87 E9 9A E3 1E 03 1E 03 - 3F 75 E8 F6 42 E9 93 A8
6A20) 51 56 52 39 9E BF 04 A6 - EB 53 04 F8 17 43 FA F6
6A30) 40 29 0C 2A CA 26 05 78 - 75 80 08 1A EA 76 BE 04
6A40) 07 FD A4 26 04 EB 80 20 - D2 5F 5B 76 E9 04 C0 8A
6A50) A6 B9 00 DB 21 11 EF 72 - 8A 8A 8A 32 E2 74 F8 D4
6A60) D2 D3 CF DE A1 88 A6 E9 - 04 20 F4 3E 04 78 53 02
6A70) 5B E8 00 0A EB 53 02 5B - E8 00 63 80 A8 01 07 12
6A80) 06 04 E8 AF 0D 89 B0 E8 - AF FC FF 03 74 F6 A7 80
6A90) 03 0B E8 06 08 9F B9 00 - 09 C6 BF 04 02 2E E2 C3
6AA0) 0D 53 81 E8 F7 E8 00 5B - AD 2E 07 E8 08 43 8B A3
6AB0) 04 C3 2E 07 A5 83 02 5A - 48 1C 52 53 D9 83 5B 2E
6AC0) 17 8B 02 E8 F1 83 04 DE - 53 E8 03 09 BB 60 D6 E8
6AD0) 07 09 E8 FB C6 25 E8 05 - 10 02 07 BD 74 E8 FA 78
6AE0) 8A 02 2A 82 79 F6 E8 FA - C9 B1 FF 81 52 DA 5A 06
6AF0) 04 36 04 C0 C2 06 B3 E8 - F8 06 04 36 04 81 E9 02
6B00) D0 81 0A 74 FE 8A 02 8A - 78 32 8A 79 50 52 E8 05
6B10) 5A 58 C0 F1 E1 C2 C1 C5 - 17 82 E8 FA 07 89 52 43
6B20) C9 C6 C5 A1 A0 04 FF 81 - 2A 2A 02 78 E8 FA 27 FF
6B30) 81 E8 F8 82 8F 81 0A 58 - 75 8B 52 E9 01 C2 C8 03
6B40) 0F E9 01 C5 C2 C1 C0 E8 - 03 FC 03 C8 83 24 75 8A
6B50) C3 FE B4 72 B4 E8 04 F9 - 09 50 0B 5A 8A 9C 8B 81
6B60) 0A 9C D2 02 CA F2 74 F6 - 83 04 02 CE F4 E6 78 E9
6B70) 00 50 E8 04 FE 75 E8 04 - 8E 58 B9 00 E4 A6 72 8A
6B80) 98 B2 03 E8 05 55 EB BB - 60 C4 03 E8 05 F8 58 78
6B90) 58 FE 51 53 E8 04 5B 02 - E4 DC 82 02 FE 0A 74 F6
6BA0) 83 04 02 CC EC C9 FF 81 - 50 2E 04 5E 58 E4 05 C4
6BB0) 3F 58 81 0A 75 4B 07 2E - 01 89 52 58 72 02 8A 82
6BC0) 2A 0A 74 F6 83 04 02 C0 - C0 4A 8B E9 00 E0 C4 B4
6BD0) 75 32 A3 04 0E 04 E0 B4 - C6 20 C4 74 C6 2B E8 03
6BE0) 79 C6 2D E8 05 43 07 E8 - 03 83 8B 81 78 E9 FD 68
6BF0) 53 3B 5B 03 2F C6 00 B3 - 43 3E 03 16 04 82 32 2B
6C00) 2B 74 8A 3C 74 3C 74 B4 - 4B 50 EA 32 3C 74 3C 74
6C10) 3C 74 3C 75 43 D4 73 4B - 03 88 58 E4 F8 C4 EB 58
6C20) E4 FB C6 25 A1 04 CC 06 - E8 16 04 0B 52 45 32 5A
6C30) 3F 8A 2C 78 E8 F8 E8 F5 - 50 C0 01 FE 78 E8 F8 07
6C40) 8F 81 E9 FF EB 74 79 A1 - 04 0B A0 04 0D A1 00 F7
6C50) 6B 8B 8A 2E 6D F6 0B 02 - 2E 0D 2E 26 62 C8 C0 8B
6C60) 6E 03 2E 1E 62 D9 A7 B0 - A2 04 16 00 1E 00 04 FB
6C70) E9 FB 00 BB 04 20 03 43 - E2 24 A3 00 A1 16 00 1E
6C80) 00 C0 80 A6 88 A7 E9 FB - 51 9E 81 80 B9 00 0E 43
6C90) 07 08 F8 06 04 1F 74 F6 - 9E FF 05 26 04 BB 04 07
6CA0) A7 00 7F E4 0A 88 5B 90 - 90 88 80 E0 C4 73 9C 75
6CB0) 9D C3 13 D0 FE A6 75 90 - 6A 9D 03 E2 56 A3 89 46
6CC0) 8A A7 81 7F 0A 88 5E 8B - E8 04 CE E8 02 09 3E 04
6CD0) 79 EB 80 A6 98 06 00 E8 - 04 86 E8 04 51 8E BB 04
6CE0) 35 BB 04 5D E8 01 B2 BB - 04 34 E8 01 94 E8 01 03
6CF0) EB E8 04 75 FE EB 8B E8 - 04 CD 80 A5 7F 86 E8 00
6D00) 06 04 E8 EC 84 EB 65 A1 - 04 FC 73 C3 C0 09 7F A5
6D10) B8 7D E8 00 A6 0A 74 80 - A6 02 61 A1 04 FC 9C C4
6D20) 75 A8 9C 49 9D 09 32 E8 - 02 48 80 A6 02 03 00 E8
6D30) F1 A6 3C 73 BA 0F 49 E8 - F2 06 34 E8 FA 75 80 A5
6D40) 80 BB 62 00 E8 F1 C7 E8 - 00 08 E9 03 AD E8 F7 00
6D50) E8 03 BB 60 DE B8 C3 36 - 04 36 04 56 5A FF A3 FF
6D60) A5 E8 01 2C 5B E9 EE A5 - 0A 79 BF 7D 24 A2 04 FC
6D70) 72 BF 7B 33 BB 81 F0 BA - 30 09 E8 01 3A 42 57 36
6D80) 04 36 04 D7 BB 81 65 5B - FF A3 FF A5 E8 01 49 E8
6D90) FA 5A 36 04 36 04 90 5B - E8 ED 52 E9 FA DB BB 81
6DA0) 25 BA 0A 06 E9 EC 57 3C - 75 E8 B1 8A 43 C0 EE BF
6DB0) 04 04 B8 00 F3 C3 00 A3 - 04 A5 C3 78 79 A1 04 C0
6DC0) 20 01 1C D8 CD A0 04 C0 - 10 A5 0A 74 B0 79 F6 C3
6DD0) 01 A0 02 08 C8 C8 C8 E8 - FF 0C BB 61 CE E8 EA C3
6DE0) D2 00 E8 EB E8 FF 2A 72 - EB E8 FF 3A 72 E8 00 75
6DF0) C3 36 04 36 04 06 02 E8 - 00 70 5A E8 F1 B9 00 17
6E00) 43 FA B9 00 1F 4B FA 80 - 02 20 01 BB 04 F9 72 51
6E10) 07 BB 04 27 87 00 07 E2 - 32 88 59 E9 80 20 D9 26
6E20) 04 D2 0A 74 51 E8 FF F6 - 02 10 B9 BF BE 04 AB FC
6E30) 04 8B A5 84 FF F7 BF 04 - 02 EB BF 04 04 FC 8B AB
6E40) 43 F8 DF 4B BF 04 EA 9F - EB BF 04 04 87 FC A5 DE
6E50) 51 57 9F BF 04 04 E8 FF - 5B C3 53 BB 04 9F EB 89
6E60) A3 89 A5 C3 16 04 1E 04 - E8 FE 3F 89 E8 ED 57 C3
6E70) 06 04 3C DB 10 A5 2B 72 - 75 A1 04 C2 10 C3 06 04
6E80) 2E 26 C2 06 04 24 1C C0 - 4A EB E8 ED 90 07 06 04
6E90) 13 26 04 E4 06 01 C0 2C - FF EB 51 02 87 A0 04 C0
6EA0) 02 F7 A7 06 FB 00 0D 06 - 01 C0 05 FF C0 59 5B BB
6EB0) 04 56 90 8A 32 79 EB 51 - 04 EB BB 61 F2 E8 FF 0B
6EC0) 06 02 C7 A3 00 C3 2B 00 - 2E 9E 00 E8 FE 08 A5 0A
6ED0) 78 C3 A3 0B 78 C3 F4 78 - CD 80 A5 80 A1 04 00 75
6EE0) CD 53 DB 5B E6 F7 A3 C3 - 79 E8 00 97 B9 00 00 FC
6EF0) AB 78 A2 04 E8 FD 03 A2 - 8B 8B 02 C3 04 E8 FD 03
6F00) 96 B9 00 90 B9 00 FB 9F - E8 FD 03 80 87 B9 00 A3
6F10) 87 E9 FE 04 BF 04 74 72 - E9 FE 02 BF 04 5C E8 FD
6F20) 03 1D E9 FE 58 B9 00 03 - 02 5D A5 FF 4F E2 55 BF
6F30) 04 04 EB E8 FD 9F B9 00 - 06 A3 B9 00 8F 47 E2 50
6F40) E8 FD 01 CD 72 E9 F3 1B - 00 FA 60 8E 8E 8E 32 A2
6F50) 04 91 00 BA 06 F2 AC 07 - 42 CD F4 0E CD FA 40 F7
6F60) 8C 2B BB 00 C4 75 B1 D3 - 8B 4B 1E 00 E3 22 B0 A2
6F70) 01 B7 C6 3A C0 F9 A2 00 - 6B A2 04 28 BB 03 1E 03
6F80) 7A 89 E2 8B 2C 4B 1E 03 - 53 0E B0 A2 04 89 E0 A0
6F90) 04 C0 C0 D0 00 DA 87 8B - E0 88 43 37 A0 04 34 0A
6FA0) 74 87 03 87 89 43 FE 75 - 87 03 43 FE A2 05 1E 04
6FB0) 17 33 03 89 E4 5B 89 30 - 89 45 5A C2 FE D0 C2 C3
6FC0) D8 C6 C7 F8 03 68 B1 D3 - 8A 3C 72 BB 02 C2 C3 D8
6FD0) C6 C7 F8 03 4A 89 0A 87 - 89 2C 89 2F 8B 89 45 8B
6FE0) 30 87 E8 AD DA 4B 5B 80 - BB 7F 7F E8 AC 8F 20 79
6FF0) 65 20 72 65 14 A5 33 52 - 36 04 68 FD 03 C9 0E 00
7000) 36 58 39 30 43 50 2E 49 - 4D 31 38 2C 31 38 20 20
7010) 50 52 54 20 48 43 20 0D - 50 52 54 20 48 43 20 0D
7020) 3F 3F 3F 0A 00 00 00 00 - 00 00 00 00 00 00 30 31
7030) 31 53 73 65 20 6F 72 20 - 72 6F 0D 31 32 53 73 65
7040) 20 6F 72 20 72 6F 0D 31 - 33 53 73 65 20 6F 72 20
7050) 72 6F 0D 31 34 53 73 65 - 20 6F 72 20 72 6F 0D 31
7060) 35 53 73 65 20 6F 72 20 - 72 6F 0D 31 36 53 73 65
7070) 20 6F 72 20 72 6F 0D 31 - 37 53 73 65 20 6F 72 20
7080) 72 6F 0D 31 38 53 73 65 - 20 6F 72 20 72 6F 0D 31
7090) 39 53 73 65 20 6F 72 20 - 72 6F 0D 31 31 53 74 44
70A0) 74 20 6E 20 69 65 0A 30 - 2D 65 6F 79 45 72 72 0A
70B0) 30 2D 65 6F 79 41 64 65 - 73 45 72 72 0A 30 2D 65
70C0) 6F 79 41 64 65 73 45 72 - 72 0A 30 2D 65 6F 79 45
70D0) 72 72 0A 30 2D 65 62 61 - 64 45 72 72 0A 30 2D 79
70E0) 74 6D 55 69 20 65 6C 63 - 20 73 4C 63 65 0D 20 20
70F0) 55 6C 63 20 79 74 6D 55 - 69 20 65 6C 63 20 0A 52
7100) 53 4D 20 20 46 22 4B 59 - 0D 52 4D 20 72 6F 20 0A
7110) 42 4F 0D 34 31 56 64 6F - 45 72 72 0A 30 2D 69 65
7120) 20 72 6F 0D 36 31 44 73 - 65 74 20 72 76 20 72 6F
7130) 0D 00 00 00 00 00 00 00 - 00 00 00 53 52 F8 05 80
7140) 97 CF 7F 80 01 67 02 E8 - 31 C7 E8 0C B9 34 06 00
7150) 75 E2 FE 75 80 97 80 07 - 06 00 74 5A 5B C3 00 00
7160) 00 00 BC 36 32 44 73 65 - 74 20 72 76 2F 79 74 6D
7170) 42 61 64 45 72 72 0A 30 - 2D 61 61 6C 6C 50 72 20
7180) 72 6F 0D 31 30 2D 65 69 - 6C 50 72 20 72 6F 0D 31
7190) 30 2D 69 65 20 69 6B 45 - 72 72 0A 37 30 46 78 64
71A0) 44 73 20 72 6F 0D 78 BC - 78 32 04 00 00 00 00 31
71B0) 11 67 04 00 01 00 00 67 - 11 67 06 00 01 00 00 67
71C0) 11 AC 08 00 02 00 00 AC - 11 AC 06 00 02 00 00 AC
71D0) 11 67 04 00 FF 00 00 67 - 11 CE 08 00 01 00 00 FF
71E0) 11 DD 05 00 FF 00 00 DD - 11 84 0F 00 FF 08 00 85
71F0) 11 34 03 00 FF 00 00 34 - 11 57 05 00 FF 00 00 57
7200) 11 57 07 00 FF 00 00 57 - 11 32 08 00 00 00 00 3F
7210) 11 DD 07 00 FF 00 00 DD - 11 00 00 00 00 00 00 00
7220) 00 64 04 00 00 00 00 97 - 11 D1 05 00 01 00 00 D1
7230) 11 D1 07 00 FF 00 00 D1 - 11 00 07 00 02 00 00 FF
7240) 11 DD 05 00 01 00 00 DC - 11 DD 07 00 01 00 00 DC
7250) 11 DD 05 00 01 00 00 DD - 11 32 04 00 00 00 00 50
7260) 11 64 04 00 01 00 00 97 - 11 32 04 00 FF 00 00 54
7270) 11 64 04 00 FF 00 00 9E - 11 00 00 00 00 00 00 00
7280) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7290) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
72A0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
72B0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
72C0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
72D0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
72E0) 50 A0 0C 06 B0 CD CF 53 - 1E 11 8A 8A D0 D0 D0 81
72F0) 01 8A 83 67 66 04 70 03 - 0A DF EB EB D8 62 04 08
7300) 02 E3 FB 22 EC 60 AA 15 - 00 F6 27 80 0B 06 00 75
7310) 58 A3 CD 58 34 3C 75 1E - E0 F6 3C 80 04 E9 00 26
7320) 00 1F 0E 2A 0A E8 2E 0E - 00 1F FE 13 80 97 20 2A
7330) 1F 5B B0 E6 58 3C 75 FA - 0E 00 EB E8 09 E8 09 1E
7340) 00 D8 E3 74 E8 09 E6 06 - C0 C0 63 F8 D1 D1 8B 26
7350) 77 26 37 FA C4 07 5A 58 - 0E BC 51 EC 59 04 50 E8
7360) 07 14 1F CF 21 02 21 68 - E4 24 E6 EB 9C E8 09 26
7370) 00 E0 E4 74 E8 08 9D 00 - 00 E9 6D 00 00 B4 00 00
7380) 04 03 01 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7390) 00 00 00 00 00 04 03 01 - 00 00 00 00 00 7A 00 00
73A0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
73B0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
73C0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
